pdb_id,biounit_no
7c96,1
6yld,1
7ack,2
7jqd,1
7nmm,2
6x90,1
7jtu,1
7bu5,1
7e3j,1
6m2c,1
7now,1
6yev,1
7m3q,1
7edp,1
7ekn,1
6wmz,1
7a48,1
7a4y,2
7a50,1
7c7j,1
7ldj,1
7nz9,1
6ygu,2
6ztf,1
7b27,1
7dhg,1
7mji,1
7mmy,1
7diy,1
6shx,1
7c7s,1
7c8d,1
6kkg,2
6ski,1
6tz0,1
6u1x,1
5vbn,2
6x9o,1
7ce5,1
7cea,1
7cq2,1
7cq3,1
7cqh,1
7cqp,1
7csl,1
7nh7,1
6wud,1
7dma,1
7eow,1
7ny8,1
6zzg,1
7czd,2
7mez,1
7jqk,1
7lc2,1
7lvs,1
7n1c,1
7n1d,1
7n1n,1
7lc1,1
7nj1,1
7p8k,1
7lko,1
7lwh,1
7oao,1
7oay,1
7rnn,1
6zwa,1
7aye,1
7apj,1
7cui,1
7d6y,1
7ejo,1
7myf,1
7myh,1
7o06,1
7o0s,1
7dhx,1
7rbr,1
7rbs,1
7b2t,2
7ea6,1
7f0u,1
7sh3,1
7e40,1
7eqx,1
7et0,1
7lew,1
8dcp,1
6wmk,1
7dg5,1
7len,1
7mon,1
7mxh,1
7bhe,2
7nfq,1
7nfr,1
7dn8,1
7vsi,1
7dqa,1
7t9l,1
7m4m,2
7mrk,1
7mrs,1
7spo,1
7spp,1
7w47,1
7m5a,1
7mwq,1
7mwr,1
7mkk,1
7sej,1
7ndf,1
7nmi,1
7p99,1
7acv,1
7acw,1
7acx,1
7n0e,1
7wpb,1
7qv8,1
7s4n,1
7s58,1
7s59,1
7so0,1
7fb5,1
7rby,1
7z1d,1
7s2s,1
7ufk,1
7v8e,1
7vfa,1
7vfb,1
7egs,1
7egt,1
7fiv,1
7fiw,1
7tyd,1
7p3i,1
7ppz,1
7vni,2
7al7,1
7vbq,1
7s4a,1
7opb,1
7qgs,1
7scw,1
7pg5,1
7v7l,1
7vv9,1
7vvb,1
7vrc,1
7qih,1
7vw6,1
7f07,1
7q1u,1
7sjq,1
7uhb,1
7w6r,1
7w6u,1
7xby,1
7e9m,1
7f28,1
7f4p,1
7mni,1
7mnp,1
7mnr,1
7mns,1
7mnu,1
7mnv,1
7mnx,1
7mny,1
7mnz,1
7mo0,1
7mo1,1
7mo2,1
7mo3,1
7mo5,1
7mvy,1
7b55,1
7f5k,1
7n9h,1
7wz6,1
7zmm,1
7zmv,1
8dce,1
7pp2,1
7ta3,1
7ta6,5
7ul2,1
7ul4,1
7vkb,1
7w1s,1
7z9f,1
7sj4,1
7tj4,1
7z72,1
7fbj,1
7fbk,1
7owz,1
7xdd,1
7xqv,1
7uzu,1
7f69,1
7fdo,1
7fgm,1
7p33,1
7pi6,1
7q1s,2
7um4,1
7xge,1
7xtp,1
7y6b,1
7r49,3
7zry,1
8a4a,1
8a4b,1
8a4c,1
7voa,1
7rt7,3
7vg7,1
7w8s,1
7y9n,1
7ubz,1
8dly,1
7q83,1
7b5g,1
8d5p,1
8gqe,1
7upm,1
7vd7,1
7ven,1
8dcx,1
7w36,1
8ae5,1
7zh4,1
7uzo,1
7wse,1
7wsf,1
7f61,1
7pjh,1
7qm2,1
7s8i,1
7sj3,1
8ajn,1
8guo,1
7vvh,1
7wsh,1
7zr2,1
7q3q,1
7ubx,1
7uby,1
8ag0,1
7qtw,1
7sr5,1
7srk,1
7unz,1
7wki,1
7wrs,1
8grg,1
7s5s,1
8bgm,1
7q72,1
7t0y,1
7zhr,1
8ako,1
8d4q,1
8d4s,1
8d4u,1
8d4v,1
7wd1,2
7wd2,1
7x2j,1
8aw4,1
8bfj,1
7wfc,1
8czf,1
8czg,1
8czh,1
8enb,1
7t6a,2
7wjq,1
8e0e,1
7qu4,1
7wiv,1
7wr3,1
8dm8,1
8dma,1
8fzm,1
8h3x,1
8h3y,1
7xky,1
7ytu,1
8dwl,1
7tui,1
7u9w,1
7ua8,1
7uc8,1
7ucq,1
7ufw,1
8f2p,1
8aqs,1
8ct8,1
8el7,1
8gop,1
7pu4,1
8b8v,1
8en0,1
7y4a,1
8ahs,1
7scv,1
8fk6,1
8g0p,1
7scs,1
7sct,1
7z7c,1
7ozt,1
7qnp,1
8arb,1
8b05,1
8cem,1
8dy5,1
8e0q,1
8gai,1
8gtj,1
8i2f,1
7ui8,1
7wko,1
7xad,1
7xyq,1
8ak1,1
8bct,2
8epw,1
8odr,1
7yk3,1
7zw4,1
8a1g,2
8aom,1
8dml,1
8ij9,1
7qaj,1
7xv1,1
7yls,1
8aim,1
8ain,1
8dc0,1
8hbv,1
8im0,1
8jcu,1
8jcz,1
8jd2,1
8jd4,1
7qac,1
8fzz,1
8g0k,1
8h0n,1
8orn,1
8pfc,2
8jtk,1
7xvk,1
7yco,1
8bby,1
8fn8,1
8fn9,1
7ycj,1
8dp0,1
8gbq,1
8gzx,1
8h5c,1
8oiz,1
8pq7,1
8sg7,1
8gu7,1
8hln,1
8oot,1
8g3k,1
8g4h,1
7xqw,1
8phv,1
8sk5,1
8ifz,1
8j64,1
7xvo,1
7yui,1
8grj,1
8sso,1
8tgd,1
8gti,1
8gtx,1
8k00,1
8qel,1
8efw,1
8efx,1
8igc,1
8gxe,1
8hgi,1
7zau,2
8c8g,1
8h64,2
8e0g,1
8h1i,1
8h5t,1
8h5u,1
8pnl,1
8c12,1
8uc6,1
8be3,1
8bec,1
8cuv,1
8gko,1
8hez,1
8bg2,1
8bg3,2
8bg4,1
8bg5,1
8ey4,1
8hhj,1
8htf,1
8htd,1
8a8f,1
8cqz,1
8hkh,2
8hm3,1
7zcm,1
8gic,2
8tyq,1
8tzc,1
7y0e,1
8hq2,1
8wox,1
8c26,1
8g4y,1
8hsf,1
8jmq,1
8jwj,1
8b3s,1
8bzr,1
8ipl,1
7ymf,1
8c3k,1
8fml,1
8gjg,1
8gji,1
8t5e,1
8c5g,1
8k3k,1
8qlo,1
8r7a,1
8cd0,1
8ikw,1
8qvw,1
8tuq,1
8t74,1
8t75,1
8vkp,1
8bw8,2
8cjb,1
8idi,2
8ido,2
8j1i,1
8uh1,1
8wgw,1
8q66,1
8xld,1
8t48,2
8vx9,1
8wwy,1
8ji0,1
8or7,1
8p7l,1
8itp,1
8jc5,1
8jca,1
8r4u,1
8t2d,1
8onw,1
